INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
                [Part] Part
                [Part] Part
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] reversed black gradient
                [Part] Part
                [UnionOperation] Union
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] Model
                [Part] Part
                [Part] Part
                [UnionOperation] Union
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                  [Decal] White Vignette
                  [Decal] reversed black gradient
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] Model
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                  [Decal] White Vignette
                  [Decal] reversed black gradient
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                [UnionOperation] Union
                [Part] Part
                [Part] Part
            [Model] Model
              [Model] Model
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] reversed black gradient
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] Model
                [Model] Model
                  [MeshPart] Plane.009
                  [MeshPart] Plane
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
            [Model] Model
              [MeshPart] Cube.014
                [Decal] White Vignette
              [MeshPart] Cube.014
                [Decal] White Vignette
            [Model] Model
              [Part] Part
              [Part] Part
              [UnionOperation] Union
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] reversed black gradient
              [Part] Part
              [Part] Part
              [Part] Part
            [Model] Model
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] reversed black gradient
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [UnionOperation] Union
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
            [Model] Model
              [Part] Part
              [UnionOperation] Union
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
                [Decal] reversed black gradient
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
              [Part] Part
              [Part] Part
            [Model] Model
              [Model] Model
                [MeshPart] Sphere
                [MeshPart] Sphere
                [MeshPart] Sphere
                [MeshPart] Cube.019
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
              [Model] Model
                [MeshPart] Sphere
                [MeshPart] Cube.019
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [MeshPart] Sphere
                [MeshPart] Sphere
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
            [Model] Model
              [Model] Model
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [UnionOperation] Union
                [Part] Part
                [Part] Part
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] reversed black gradient
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
              [Model] Model
                [Part] Part
                [Part] Part
                  [Decal] reversed black gradient
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                [Part] Part
                [UnionOperation] Union
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] Model
                [Part] Part
                [UnionOperation] Union
                [Part] Part
                [Part] Part
                [Part] Part
                  [Decal] White Vignette
                  [Decal] reversed black gradient
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] Model
                [UnionOperation] Union
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] reversed black gradient
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] Model
                [Part] Part
                [UnionOperation] Union
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] reversed black gradient
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
              [Model] Model
                [Part] Part
                [UnionOperation] Union
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                  [Decal] reversed black gradient
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
            [Model] Model
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [UnionOperation] Union
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] reversed black gradient
              [Part] Part
            [Model] Model
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
            [Model] Model
              [Part] Part
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] reversed black gradient
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [UnionOperation] Union
              [Part] Part
              [Part] Part
              [Part] Part
            [Model] Model
              [Model] Model
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [UnionOperation] Union
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
              [Model] Model
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [UnionOperation] Union
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
              [Model] Model
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] reversed black gradient
                  [Decal] White Vignette
                [Part] Part
                [Part] Part
                [UnionOperation] Union
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
            [Model] Model
              [Model] Model
                [Part] Part
                [Part] Part
                [Part] Part
                [UnionOperation] Union
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                  [Decal] White Vignette
                  [Decal] reversed black gradient
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] Model
                [UnionOperation] Union
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
              [Model] Model
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [UnionOperation] Union
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
            [Model] Model
              [Model] Model
                [Model] Model
                  [MeshPart] Plane.009
                  [MeshPart] Plane
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
              [Model] Model
                [Model] Model
                  [MeshPart] Plane
                  [MeshPart] Plane.009
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
              [Model] Model
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] reversed black gradient
                  [Decal] White Vignette
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] Model
                [Part] Part
                [Part] Part
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] reversed black gradient
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
            [Model] Model
              [Model] Model
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [UnionOperation] Union
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
              [Model] Model
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [UnionOperation] Union
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
              [Model] Model
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] reversed black gradient
                  [Decal] White Vignette
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [UnionOperation] Union
            [Model] Hanging Lamp
              [Model] Model
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                  [Weld] Weld
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
              [Model] Model
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                  [Weld] Weld
                [MeshPart] MeshPart
                [MeshPart] MeshPart
                [MeshPart] MeshPart
              [MeshPart] Cube.006
              [MeshPart] Cube.021
              [MeshPart] Cube.013
              [MeshPart] Cube.012
              [MeshPart] Cube.007
                [Attachment] Attachment
                  [PointLight] PointLight
                  [SpotLight] SpotLight
                  [PointLight] PointLight
                  [SpotLight] SpotLight
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Attachment] Light
                  [ParticleEmitter] Shine
                  [SpotLight] SpotLight
                  [ParticleEmitter] Effect3
                  [ParticleEmitter] Effect2
                  [ParticleEmitter] Effect1
                  [ParticleEmitter] Effect4
                [Decal] White Vignette
              [MeshPart] Cube.013
              [MeshPart] Cube.013
            [Model] Model
              [Model] Model
                [Part] Part
                [Part] Part
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] reversed black gradient
                [Part] Part
                [Part] Part
                [Part] Part
                [UnionOperation] Union
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] Model
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [UnionOperation] Union
              [Model] Model
                [UnionOperation] Union
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
            [Model] Model
              [Model] Model
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [UnionOperation] Union
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
              [Model] Model
                [Part] Part
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] reversed black gradient
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [UnionOperation] Union
              [Model] Model
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [UnionOperation] Union
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
            [Model] Model
              [Model] Model
                [Part] Part
                [Part] Part
                  [Decal] White Vignette
                  [Decal] reversed black gradient
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [UnionOperation] Union
                [Part] Part
                [Part] Part
              [Model] Model
                [Part] Part
                [Part] Part
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] reversed black gradient
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                [UnionOperation] Union
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] Model
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [UnionOperation] Union
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] reversed black gradient
                  [Decal] White Vignette
              [Model] Model
                [Part] Part
                [Part] Part
                [UnionOperation] Union
                [Part] Part
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] reversed black gradient
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
              [Model] Model
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                [Part] Part
                  [Decal] White Vignette
                  [Decal] reversed black gradient
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                  [Decal] White Vignette
                [UnionOperation] Union
                [Part] Part
            [Model] Model
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
            [Model] Model
              [Part] Part
                [Decal] White Vignette
                [Decal] reversed black gradient
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
                [Decal] White Vignette
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [Part] Part
              [UnionOperation] Union
              [Part] Part
              [Part] Part
            [Part] Part
              [Decal] reversed black gradient
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] reversed black gradient
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] reversed black gradient
              [Decal] White Vignette
            [UnionOperation] Union
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] reversed black gradient
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
              [Decal] White Vignette
            [Part] Part
              [Decal] White Vignette
              [Decal] White Vignette
